,0
MSSubClass,int64
LotFrontage,float64
LotArea,int64
OverallQual,int64
OverallCond,int64
YearBuilt,int64
YearRemodAdd,int64
MasVnrArea,float64
BsmtFinSF1,int64
BsmtFinSF2,int64
BsmtUnfSF,int64
TotalBsmtSF,int64
1stFlrSF,int64
2ndFlrSF,int64
LowQualFinSF,int64
GrLivArea,int64
BsmtFullBath,int64
BsmtHalfBath,int64
FullBath,int64
HalfBath,int64
BedroomAbvGr,int64
KitchenAbvGr,int64
TotRmsAbvGrd,int64
Fireplaces,int64
GarageYrBlt,float64
GarageCars,int64
GarageArea,int64
WoodDeckSF,int64
OpenPorchSF,int64
EnclosedPorch,int64
3SsnPorch,int64
ScreenPorch,int64
PoolArea,int64
MiscVal,int64
MoSold,int64
YrSold,int64
MSZoning_C (all),uint8
MSZoning_FV,uint8
MSZoning_RH,uint8
MSZoning_RL,uint8
MSZoning_RM,uint8
Street_Grvl,uint8
Street_Pave,uint8
Alley_Grvl,uint8
Alley_Pave,uint8
LotShape_IR1,uint8
LotShape_IR2,uint8
LotShape_IR3,uint8
LotShape_Reg,uint8
LandContour_Bnk,uint8
LandContour_HLS,uint8
LandContour_Low,uint8
LandContour_Lvl,uint8
Utilities_AllPub,uint8
Utilities_NoSeWa,uint8
LotConfig_Corner,uint8
LotConfig_CulDSac,uint8
LotConfig_FR2,uint8
LotConfig_FR3,uint8
LotConfig_Inside,uint8
LandSlope_Gtl,uint8
LandSlope_Mod,uint8
LandSlope_Sev,uint8
Condition1_Artery,uint8
Condition1_Feedr,uint8
Condition1_Norm,uint8
Condition1_PosA,uint8
Condition1_PosN,uint8
Condition1_RRAe,uint8
Condition1_RRAn,uint8
Condition1_RRNe,uint8
Condition1_RRNn,uint8
Condition2_Artery,uint8
Condition2_Feedr,uint8
Condition2_Norm,uint8
Condition2_PosA,uint8
Condition2_PosN,uint8
Condition2_RRAe,uint8
BldgType_1Fam,uint8
BldgType_2fmCon,uint8
BldgType_Duplex,uint8
BldgType_Twnhs,uint8
BldgType_TwnhsE,uint8
HouseStyle_1.5Fin,uint8
HouseStyle_1.5Unf,uint8
HouseStyle_1Story,uint8
HouseStyle_2.5Fin,uint8
HouseStyle_2.5Unf,uint8
HouseStyle_2Story,uint8
HouseStyle_SFoyer,uint8
HouseStyle_SLvl,uint8
RoofStyle_Flat,uint8
RoofStyle_Gable,uint8
RoofStyle_Gambrel,uint8
RoofStyle_Hip,uint8
RoofStyle_Mansard,uint8
RoofStyle_Shed,uint8
RoofMatl_CompShg,uint8
RoofMatl_Membran,uint8
RoofMatl_Metal,uint8
RoofMatl_Roll,uint8
RoofMatl_Tar&Grv,uint8
RoofMatl_WdShake,uint8
RoofMatl_WdShngl,uint8
MasVnrType_BrkCmn,uint8
MasVnrType_BrkFace,uint8
MasVnrType_None,uint8
MasVnrType_Stone,uint8
ExterQual_Ex,uint8
ExterQual_Fa,uint8
ExterQual_Gd,uint8
ExterQual_TA,uint8
ExterCond_Ex,uint8
ExterCond_Fa,uint8
ExterCond_Gd,uint8
ExterCond_Po,uint8
ExterCond_TA,uint8
Foundation_BrkTil,uint8
Foundation_CBlock,uint8
Foundation_PConc,uint8
Foundation_Slab,uint8
Foundation_Stone,uint8
Foundation_Wood,uint8
BsmtQual_Ex,uint8
BsmtQual_Fa,uint8
BsmtQual_Gd,uint8
BsmtQual_TA,uint8
BsmtCond_Fa,uint8
BsmtCond_Gd,uint8
BsmtCond_Po,uint8
BsmtCond_TA,uint8
BsmtExposure_Av,uint8
BsmtExposure_Gd,uint8
BsmtExposure_Mn,uint8
BsmtExposure_No,uint8
BsmtFinType1_ALQ,uint8
BsmtFinType1_BLQ,uint8
BsmtFinType1_GLQ,uint8
BsmtFinType1_LwQ,uint8
BsmtFinType1_Rec,uint8
BsmtFinType1_Unf,uint8
BsmtFinType2_ALQ,uint8
BsmtFinType2_BLQ,uint8
BsmtFinType2_GLQ,uint8
BsmtFinType2_LwQ,uint8
BsmtFinType2_Rec,uint8
BsmtFinType2_Unf,uint8
Heating_Floor,uint8
Heating_GasA,uint8
Heating_GasW,uint8
Heating_Grav,uint8
Heating_OthW,uint8
Heating_Wall,uint8
HeatingQC_Ex,uint8
HeatingQC_Fa,uint8
HeatingQC_Gd,uint8
HeatingQC_Po,uint8
HeatingQC_TA,uint8
CentralAir_N,uint8
CentralAir_Y,uint8
Electrical_FuseA,uint8
Electrical_FuseF,uint8
Electrical_FuseP,uint8
Electrical_Mix,uint8
Electrical_SBrkr,uint8
KitchenQual_Ex,uint8
KitchenQual_Fa,uint8
KitchenQual_Gd,uint8
KitchenQual_TA,uint8
Functional_Maj1,uint8
Functional_Maj2,uint8
Functional_Min1,uint8
Functional_Min2,uint8
Functional_Mod,uint8
Functional_Typ,uint8
FireplaceQu_Ex,uint8
FireplaceQu_Fa,uint8
FireplaceQu_Gd,uint8
FireplaceQu_Po,uint8
FireplaceQu_TA,uint8
GarageType_2Types,uint8
GarageType_Attchd,uint8
GarageType_Basment,uint8
GarageType_BuiltIn,uint8
GarageType_CarPort,uint8
GarageType_Detchd,uint8
GarageFinish_Fin,uint8
GarageFinish_RFn,uint8
GarageFinish_Unf,uint8
GarageQual_Ex,uint8
GarageQual_Fa,uint8
GarageQual_Gd,uint8
GarageQual_Po,uint8
GarageQual_TA,uint8
GarageCond_Ex,uint8
GarageCond_Fa,uint8
GarageCond_Gd,uint8
GarageCond_Po,uint8
GarageCond_TA,uint8
PavedDrive_N,uint8
PavedDrive_P,uint8
PavedDrive_Y,uint8
PoolQC_Ex,uint8
PoolQC_Fa,uint8
PoolQC_Gd,uint8
Fence_GdPrv,uint8
Fence_GdWo,uint8
Fence_MnPrv,uint8
Fence_MnWw,uint8
MiscFeature_Gar2,uint8
MiscFeature_Othr,uint8
MiscFeature_Shed,uint8
SaleType_COD,uint8
SaleType_CWD,uint8
SaleType_Con,uint8
SaleType_ConLD,uint8
SaleType_ConLI,uint8
SaleType_ConLw,uint8
SaleType_New,uint8
SaleType_Oth,uint8
SaleType_WD,uint8
SaleCondition_Abnorml,uint8
SaleCondition_AdjLand,uint8
SaleCondition_Alloca,uint8
SaleCondition_Family,uint8
SaleCondition_Normal,uint8
SaleCondition_Partial,uint8
